/*
 * This file is part of the LibreOffice project.
 *
 * This Source Code Form is subject to the terms of the Mozilla Public
 * License, v. 2.0. If a copy of the MPL was not distributed with this
 * file, You can obtain one at http://mozilla.org/MPL/2.0/.
 *
 * This file incorporates work covered by the following license notice:
 *
 *   Licensed to the Apache Software Foundation (ASF) under one or more
 *   contributor license agreements. See the NOTICE file distributed
 *   with this work for additional information regarding copyright
 *   ownership. The ASF licenses this file to you under the Apache
 *   License, Version 2.0 (the "License"); you may not use this file
 *   except in compliance with the License. You may obtain a copy of
 *   the License at http://www.apache.org/licenses/LICENSE-2.0 .
 */

#include <sal/config.h>

#include "tenchelp.hxx"

/* ======================================================================= */

/* This file contain the information tables for all  */
/* korean charsets: */
/* CP949, JOHAB */

/* ======================================================================= */

static ImplDBCSToUniLeadTab const aKSC5601UniLeadTab[256] =
{
    { 0x0000,    0,    0, nullptr },                               /* 0x00 */
    { 0x0001,    0,    0, nullptr },                               /* 0x01 */
    { 0x0002,    0,    0, nullptr },                               /* 0x02 */
    { 0x0003,    0,    0, nullptr },                               /* 0x03 */
    { 0x0004,    0,    0, nullptr },                               /* 0x04 */
    { 0x0005,    0,    0, nullptr },                               /* 0x05 */
    { 0x0006,    0,    0, nullptr },                               /* 0x06 */
    { 0x0007,    0,    0, nullptr },                               /* 0x07 */
    { 0x0008,    0,    0, nullptr },                               /* 0x08 */
    { 0x0009,    0,    0, nullptr },                               /* 0x09 */
    { 0x000A,    0,    0, nullptr },                               /* 0x0A */
    { 0x000B,    0,    0, nullptr },                               /* 0x0B */
    { 0x000C,    0,    0, nullptr },                               /* 0x0C */
    { 0x000D,    0,    0, nullptr },                               /* 0x0D */
    { 0x000E,    0,    0, nullptr },                               /* 0x0E */
    { 0x000F,    0,    0, nullptr },                               /* 0x0F */
    { 0x0010,    0,    0, nullptr },                               /* 0x10 */
    { 0x0011,    0,    0, nullptr },                               /* 0x11 */
    { 0x0012,    0,    0, nullptr },                               /* 0x12 */
    { 0x0013,    0,    0, nullptr },                               /* 0x13 */
    { 0x0014,    0,    0, nullptr },                               /* 0x14 */
    { 0x0015,    0,    0, nullptr },                               /* 0x15 */
    { 0x0016,    0,    0, nullptr },                               /* 0x16 */
    { 0x0017,    0,    0, nullptr },                               /* 0x17 */
    { 0x0018,    0,    0, nullptr },                               /* 0x18 */
    { 0x0019,    0,    0, nullptr },                               /* 0x19 */
    { 0x001A,    0,    0, nullptr },                               /* 0x1A */
    { 0x001B,    0,    0, nullptr },                               /* 0x1B */
    { 0x001C,    0,    0, nullptr },                               /* 0x1C */
    { 0x001D,    0,    0, nullptr },                               /* 0x1D */
    { 0x001E,    0,    0, nullptr },                               /* 0x1E */
    { 0x001F,    0,    0, nullptr },                               /* 0x1F */
    { 0x0020,    0,    0, nullptr },                               /* 0x20 */
    { 0x0021,    0,    0, nullptr },                               /* 0x21 */
    { 0x0022,    0,    0, nullptr },                               /* 0x22 */
    { 0x0023,    0,    0, nullptr },                               /* 0x23 */
    { 0x0024,    0,    0, nullptr },                               /* 0x24 */
    { 0x0025,    0,    0, nullptr },                               /* 0x25 */
    { 0x0026,    0,    0, nullptr },                               /* 0x26 */
    { 0x0027,    0,    0, nullptr },                               /* 0x27 */
    { 0x0028,    0,    0, nullptr },                               /* 0x28 */
    { 0x0029,    0,    0, nullptr },                               /* 0x29 */
    { 0x002A,    0,    0, nullptr },                               /* 0x2A */
    { 0x002B,    0,    0, nullptr },                               /* 0x2B */
    { 0x002C,    0,    0, nullptr },                               /* 0x2C */
    { 0x002D,    0,    0, nullptr },                               /* 0x2D */
    { 0x002E,    0,    0, nullptr },                               /* 0x2E */
    { 0x002F,    0,    0, nullptr },                               /* 0x2F */
    { 0x0030,    0,    0, nullptr },                               /* 0x30 */
    { 0x0031,    0,    0, nullptr },                               /* 0x31 */
    { 0x0032,    0,    0, nullptr },                               /* 0x32 */
    { 0x0033,    0,    0, nullptr },                               /* 0x33 */
    { 0x0034,    0,    0, nullptr },                               /* 0x34 */
    { 0x0035,    0,    0, nullptr },                               /* 0x35 */
    { 0x0036,    0,    0, nullptr },                               /* 0x36 */
    { 0x0037,    0,    0, nullptr },                               /* 0x37 */
    { 0x0038,    0,    0, nullptr },                               /* 0x38 */
    { 0x0039,    0,    0, nullptr },                               /* 0x39 */
    { 0x003A,    0,    0, nullptr },                               /* 0x3A */
    { 0x003B,    0,    0, nullptr },                               /* 0x3B */
    { 0x003C,    0,    0, nullptr },                               /* 0x3C */
    { 0x003D,    0,    0, nullptr },                               /* 0x3D */
    { 0x003E,    0,    0, nullptr },                               /* 0x3E */
    { 0x003F,    0,    0, nullptr },                               /* 0x3F */
    { 0x0040,    0,    0, nullptr },                               /* 0x40 */
    { 0x0041,    0,    0, nullptr },                               /* 0x41 */
    { 0x0042,    0,    0, nullptr },                               /* 0x42 */
    { 0x0043,    0,    0, nullptr },                               /* 0x43 */
    { 0x0044,    0,    0, nullptr },                               /* 0x44 */
    { 0x0045,    0,    0, nullptr },                               /* 0x45 */
    { 0x0046,    0,    0, nullptr },                               /* 0x46 */
    { 0x0047,    0,    0, nullptr },                               /* 0x47 */
    { 0x0048,    0,    0, nullptr },                               /* 0x48 */
    { 0x0049,    0,    0, nullptr },                               /* 0x49 */
    { 0x004A,    0,    0, nullptr },                               /* 0x4A */
    { 0x004B,    0,    0, nullptr },                               /* 0x4B */
    { 0x004C,    0,    0, nullptr },                               /* 0x4C */
    { 0x004D,    0,    0, nullptr },                               /* 0x4D */
    { 0x004E,    0,    0, nullptr },                               /* 0x4E */
    { 0x004F,    0,    0, nullptr },                               /* 0x4F */
    { 0x0050,    0,    0, nullptr },                               /* 0x50 */
    { 0x0051,    0,    0, nullptr },                               /* 0x51 */
    { 0x0052,    0,    0, nullptr },                               /* 0x52 */
    { 0x0053,    0,    0, nullptr },                               /* 0x53 */
    { 0x0054,    0,    0, nullptr },                               /* 0x54 */
    { 0x0055,    0,    0, nullptr },                               /* 0x55 */
    { 0x0056,    0,    0, nullptr },                               /* 0x56 */
    { 0x0057,    0,    0, nullptr },                               /* 0x57 */
    { 0x0058,    0,    0, nullptr },                               /* 0x58 */
    { 0x0059,    0,    0, nullptr },                               /* 0x59 */
    { 0x005A,    0,    0, nullptr },                               /* 0x5A */
    { 0x005B,    0,    0, nullptr },                               /* 0x5B */
    { 0x005C,    0,    0, nullptr },                               /* 0x5C */
    { 0x005D,    0,    0, nullptr },                               /* 0x5D */
    { 0x005E,    0,    0, nullptr },                               /* 0x5E */
    { 0x005F,    0,    0, nullptr },                               /* 0x5F */
