/*
 * This file is part of the LibreOffice project.
 *
 * This Source Code Form is subject to the terms of the Mozilla Public
 * License, v. 2.0. If a copy of the MPL was not distributed with this
 * file, You can obtain one at http://mozilla.org/MPL/2.0/.
 *
 * This file incorporates work covered by the following license notice:
 *
 *   Licensed to the Apache Software Foundation (ASF) under one or more
 *   contributor license agreements. See the NOTICE file distributed
 *   with this work for additional information regarding copyright
 *   ownership. The ASF licenses this file to you under the Apache
 *   License, Version 2.0 (the "License"); you may not use this file
 *   except in compliance with the License. You may obtain a copy of
 *   the License at http://www.apache.org/licenses/LICENSE-2.0 .
 */

#include "sal/config.h"

#include "tcvtbyte.hxx"

/* Symbol Font Encodings */

static ImplTextEncodingData const aImplSYMBOLTextEncodingData
    = { { nullptr,
          ImplSymbolToUnicode,
          ImplUnicodeToSymbol,
          nullptr,
          nullptr,
          nullptr,
          nullptr,
          nullptr,
          nullptr },
        1,
        1,
        1,
        2,
        "adobe-fontspecific",
        "invariant",
        RTL_TEXTENCODING_INFO_SYMBOL };
    /* SCRIPT_SYMBOL, pc code page 65400, mac encoding 32 */
