/*************************************************************************
 *
 *  $RCSfile: tcvtscn6.tab,v $
 *
 *  $Revision: 1.1.1.1 $
 *
 *  last change: $Author: hr $ $Date: 2000-09-18 15:17:29 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRUNTY OF ANY KIND, EITHER EXPRESS OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRUNTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc..
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

/* ======================================================================= */

/* This file contain the information tables for all */
/* chinese simplified (China) charsets: */
/* GB2312, GBK, MS936, APPLE_CHINSIMP */

/* GBK is MS-CP 936 and a superset of GB-2312-80. In GB-2312-80 the range */
/* is 0xA1-0xFE for the leading byte and 0xA1-0xFE for the trailing byte. */
/* In GBK the range is from 0x81-0xFE for the leading byte and 0x40-0xFE */
/* for the trailing byte. */

/* ======================================================================= */

#define GBKOFF      0x61

/* ======================================================================= */

/* We use this EUC range also for GB, GBT and GBK */
#define DBCS_EUC_MS936_COUNT    2
static ImplDBCSEUCData const aImplMS936DBCSEUCTab[DBCS_EUC_MS936_COUNT] =
{
    /* EUC-Range (the mapping defined by ms is A0-FF, because the */
    /* unicode range is E000-E29F and E2A0-E4DF) */
    /* Lead:    F8-FE */
    /* Trail:   A1-FE */
    { 0xF8, 0xFE, 0xA0, 0xFF, 0, 0, 0, 0, 1, 0x60, 0xE000, 0xE29F },
    /* Lead:    AA-AF */
    /* Trail:   A1-FE */
    { 0xAA, 0xAF, 0xA0, 0xFF, 0, 0, 0, 0, 1, 0x60, 0xE2A0, 0xE4DF }
};

/* ----------------------------------------------------------------------- */

static ImplDBCSToUniLeadTab const aGB2312UniLeadTab[256] =
{
    { 0x0000,    0,    0, NULL },                               /* 0x00 */
    { 0x0001,    0,    0, NULL },                               /* 0x01 */
    { 0x0002,    0,    0, NULL },                               /* 0x02 */
    { 0x0003,    0,    0, NULL },                               /* 0x03 */
    { 0x0004,    0,    0, NULL },                               /* 0x04 */
    { 0x0005,    0,    0, NULL },                               /* 0x05 */
    { 0x0006,    0,    0, NULL },                               /* 0x06 */
    { 0x0007,    0,    0, NULL },                               /* 0x07 */
    { 0x0008,    0,    0, NULL },                               /* 0x08 */
    { 0x0009,    0,    0, NULL },                               /* 0x09 */
    { 0x000A,    0,    0, NULL },                               /* 0x0A */
    { 0x000B,    0,    0, NULL },                               /* 0x0B */
    { 0x000C,    0,    0, NULL },                               /* 0x0C */
    { 0x000D,    0,    0, NULL },                               /* 0x0D */
    { 0x000E,    0,    0, NULL },                               /* 0x0E */
    { 0x000F,    0,    0, NULL },                               /* 0x0F */
    { 0x0010,    0,    0, NULL },                               /* 0x10 */
    { 0x0011,    0,    0, NULL },                               /* 0x11 */
    { 0x0012,    0,    0, NULL },                               /* 0x12 */
    { 0x0013,    0,    0, NULL },                               /* 0x13 */
    { 0x0014,    0,    0, NULL },                               /* 0x14 */
    { 0x0015,    0,    0, NULL },                               /* 0x15 */
    { 0x0016,    0,    0, NULL },                               /* 0x16 */
    { 0x0017,    0,    0, NULL },                               /* 0x17 */
    { 0x0018,    0,    0, NULL },                               /* 0x18 */
    { 0x0019,    0,    0, NULL },                               /* 0x19 */
    { 0x001A,    0,    0, NULL },                               /* 0x1A */
    { 0x001B,    0,    0, NULL },                               /* 0x1B */
    { 0x001C,    0,    0, NULL },                               /* 0x1C */
    { 0x001D,    0,    0, NULL },                               /* 0x1D */
    { 0x001E,    0,    0, NULL },                               /* 0x1E */
    { 0x001F,    0,    0, NULL },                               /* 0x1F */
    { 0x0020,    0,    0, NULL },                               /* 0x20 */
    { 0x0021,    0,    0, NULL },                               /* 0x21 */
    { 0x0022,    0,    0, NULL },                               /* 0x22 */
    { 0x0023,    0,    0, NULL },                               /* 0x23 */
    { 0x0024,    0,    0, NULL },                               /* 0x24 */
    { 0x0025,    0,    0, NULL },                               /* 0x25 */
    { 0x0026,    0,    0, NULL },                               /* 0x26 */
    { 0x0027,    0,    0, NULL },                               /* 0x27 */
    { 0x0028,    0,    0, NULL },                               /* 0x28 */
    { 0x0029,    0,    0, NULL },                               /* 0x29 */
    { 0x002A,    0,    0, NULL },                               /* 0x2A */
    { 0x002B,    0,    0, NULL },                               /* 0x2B */
    { 0x002C,    0,    0, NULL },                               /* 0x2C */
    { 0x002D,    0,    0, NULL },                               /* 0x2D */
    { 0x002E,    0,    0, NULL },                               /* 0x2E */
    { 0x002F,    0,    0, NULL },                               /* 0x2F */
    { 0x0030,    0,    0, NULL },                               /* 0x30 */
    { 0x0031,    0,    0, NULL },                               /* 0x31 */
    { 0x0032,    0,    0, NULL },                               /* 0x32 */
    { 0x0033,    0,    0, NULL },                               /* 0x33 */
    { 0x0034,    0,    0, NULL },                               /* 0x34 */
    { 0x0035,    0,    0, NULL },                               /* 0x35 */
    { 0x0036,    0,    0, NULL },                               /* 0x36 */
    { 0x0037,    0,    0, NULL },                               /* 0x37 */
    { 0x0038,    0,    0, NULL },                               /* 0x38 */
    { 0x0039,    0,    0, NULL },                               /* 0x39 */
    { 0x003A,    0,    0, NULL },                               /* 0x3A */
    { 0x003B,    0,    0, NULL },                               /* 0x3B */
    { 0x003C,    0,    0, NULL },                               /* 0x3C */
    { 0x003D,    0,    0, NULL },                               /* 0x3D */
    { 0x003E,    0,    0, NULL },                               /* 0x3E */
    { 0x003F,    0,    0, NULL },                               /* 0x3F */
    { 0x0040,    0,    0, NULL },                               /* 0x40 */
    { 0x0041,    0,    0, NULL },                               /* 0x41 */
    { 0x0042,    0,    0, NULL },                               /* 0x42 */
    { 0x0043,    0,    0, NULL },                               /* 0x43 */
    { 0x0044,    0,    0, NULL },                               /* 0x44 */
    { 0x0045,    0,    0, NULL },                               /* 0x45 */
    { 0x0046,    0,    0, NULL },                               /* 0x46 */
    { 0x0047,    0,    0, NULL },                               /* 0x47 */
    { 0x0048,    0,    0, NULL },                               /* 0x48 */
    { 0x0049,    0,    0, NULL },                               /* 0x49 */
    { 0x004A,    0,    0, NULL },                               /* 0x4A */
    { 0x004B,    0,    0, NULL },                               /* 0x4B */
    { 0x004C,    0,    0, NULL },                               /* 0x4C */
    { 0x004D,    0,    0, NULL },                               /* 0x4D */
    { 0x004E,    0,    0, NULL },                               /* 0x4E */
