/*
 * This file is part of the LibreOffice project.
 *
 * This Source Code Form is subject to the terms of the Mozilla Public
 * License, v. 2.0. If a copy of the MPL was not distributed with this
 * file, You can obtain one at http://mozilla.org/MPL/2.0/.
 *
 * This file incorporates work covered by the following license notice:
 *
 *   Licensed to the Apache Software Foundation (ASF) under one or more
 *   contributor license agreements. See the NOTICE file distributed
 *   with this work for additional information regarding copyright
 *   ownership. The ASF licenses this file to you under the Apache
 *   License, Version 2.0 (the "License"); you may not use this file
 *   except in compliance with the License. You may obtain a copy of
 *   the License at http://www.apache.org/licenses/LICENSE-2.0 .
 */

#include <sal/config.h>

#include <rtl/tencinfo.h>
#include <rtl/textenc.h>

#include "convertiso2022cn.hxx"
#include "tenchelp.hxx"

ImplIso2022CnConverterData const aImplIso2022CnConvertData
    = { aGB2312UniLeadTab, /* from tcvtscn6.tab */
        aImplCns116431992ToUnicodeData, /* from generate/cns116431992.tab */
        aImplCns116431992ToUnicodeRowOffsets,
            /* from generate/cns116431992.tab */
        aImplCns116431992ToUnicodePlaneOffsets,
            /* from generate/cns116431992.tab */
        aGB2312DBCSHighTab, /* from tcvtscn6.tab */
        aImplUnicodeToCns116431992Data, /* from generate/cns116431992.tab */
        aImplUnicodeToCns116431992PageOffsets,
            /* from generate/cns116431992.tab */
        aImplUnicodeToCns116431992PlaneOffsets };
            /* from generate/cns116431992.tab */

ImplTextEncodingData const aImplIso2022CnTextEncodingData
    = { { &aImplIso2022CnConvertData,
          &ImplConvertIso2022CnToUnicode,
          &ImplConvertUnicodeToIso2022Cn,
          &ImplCreateIso2022CnToUnicodeContext,
          &ImplDestroyIso2022CnToUnicodeContext,
          &ImplResetIso2022CnToUnicodeContext,
          &ImplCreateUnicodeToIso2022CnContext,
          &ImplDestroyUnicodeToIso2022CnContext,
          &ImplResetUnicodeToIso2022CnContext },
        1,
        8,
        2,
        134,
        "euc-cn",
        "ISO-2022-CN",
         RTL_TEXTENCODING_INFO_CONTEXT
             | RTL_TEXTENCODING_INFO_MULTIBYTE
             | RTL_TEXTENCODING_INFO_MIME };
