/**************************************************************
 *
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * "License"); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *   http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 *
 *************************************************************/



#ifndef INCLUDED_RTL_TEXTENC_CONTEXT_H
#include "context.h"
#endif
#ifndef INCLUDED_RTL_TEXTENC_CONVERTEUCTW_H
#include "converteuctw.h"
#endif

#ifndef _RTL_TENCINFO_H
#include "rtl/tencinfo.h"
#endif
#ifndef _RTL_TEXTENC_H
#include "rtl/textenc.h"
#endif

#include "generate/cns116431992.tab"

static ImplEucTwConverterData const aImplEucTwConvertData
    = { aImplCns116431992ToUnicodeData,
        aImplCns116431992ToUnicodeRowOffsets,
        aImplCns116431992ToUnicodePlaneOffsets,
        aImplUnicodeToCns116431992Data,
        aImplUnicodeToCns116431992PageOffsets,
        aImplUnicodeToCns116431992PlaneOffsets };

static ImplTextEncodingData const aImplEucTwTextEncodingData
    = { { &aImplEucTwConvertData,
          &ImplConvertEucTwToUnicode,
          &ImplConvertUnicodeToEucTw,
          &ImplCreateEucTwToUnicodeContext,
          &ImplDestroyContext,
          &ImplResetEucTwToUnicodeContext,
          &ImplCreateUnicodeToTextContext,
          &ImplDestroyContext,
          &ImplResetUnicodeToTextContext },
        1,
        4,
        2,
        136,
        "cns11643-1",
        "Big5",
        RTL_TEXTENCODING_INFO_ASCII | RTL_TEXTENCODING_INFO_MULTIBYTE };
    /* SCRIPT_CHINESE_TRADITIONAL */
