/*
 * This file is part of the LibreOffice project.
 *
 * This Source Code Form is subject to the terms of the Mozilla Public
 * License, v. 2.0. If a copy of the MPL was not distributed with this
 * file, You can obtain one at http://mozilla.org/MPL/2.0/.
 *
 * This file incorporates work covered by the following license notice:
 *
 *   Licensed to the Apache Software Foundation (ASF) under one or more
 *   contributor license agreements. See the NOTICE file distributed
 *   with this work for additional information regarding copyright
 *   ownership. The ASF licenses this file to you under the Apache
 *   License, Version 2.0 (the "License"); you may not use this file
 *   except in compliance with the License. You may obtain a copy of
 *   the License at http://www.apache.org/licenses/LICENSE-2.0 .
 */

#include <sal/config.h>

#include <rtl/tencinfo.h>
#include <rtl/textenc.h>

#include "context.hxx"
#include "converteuctw.hxx"

#include "generate/cns116431992.tab"

ImplEucTwConverterData const aImplEucTwConvertData
    = { aImplCns116431992ToUnicodeData,
        aImplCns116431992ToUnicodeRowOffsets,
        aImplCns116431992ToUnicodePlaneOffsets,
        aImplUnicodeToCns116431992Data,
        aImplUnicodeToCns116431992PageOffsets,
        aImplUnicodeToCns116431992PlaneOffsets };

ImplTextEncodingData const aImplEucTwTextEncodingData
    = { { &aImplEucTwConvertData,
          &ImplConvertEucTwToUnicode,
          &ImplConvertUnicodeToEucTw,
          &ImplCreateEucTwToUnicodeContext,
          &ImplDestroyEucTwToUnicodeContext,
          &ImplResetEucTwToUnicodeContext,
          &ImplCreateUnicodeToTextContext,
          &ImplDestroyUnicodeToTextContext,
          &ImplResetUnicodeToTextContext },
        1,
        4,
        2,
        136,
        "cns11643-1",
        "Big5",
        RTL_TEXTENCODING_INFO_ASCII | RTL_TEXTENCODING_INFO_MULTIBYTE };
    /* SCRIPT_CHINESE_TRADITIONAL */
