/*
 * This file is part of the LibreOffice project.
 *
 * This Source Code Form is subject to the terms of the Mozilla Public
 * License, v. 2.0. If a copy of the MPL was not distributed with this
 * file, You can obtain one at http://mozilla.org/MPL/2.0/.
 *
 * This file incorporates work covered by the following license notice:
 *
 *   Licensed to the Apache Software Foundation (ASF) under one or more
 *   contributor license agreements. See the NOTICE file distributed
 *   with this work for additional information regarding copyright
 *   ownership. The ASF licenses this file to you under the Apache
 *   License, Version 2.0 (the "License"); you may not use this file
 *   except in compliance with the License. You may obtain a copy of
 *   the License at http://www.apache.org/licenses/LICENSE-2.0 .
 */

#include <sal/config.h>

#include <rtl/tencinfo.h>
#include <rtl/textenc.h>

#include "context.hxx"
#include "convertbig5hkscs.hxx"
#include "generate/big5hkscs2001.tab"
#include "tenchelp.hxx"

ImplBig5HkscsConverterData const aImplBig5HkscsConvertData
    = { aImplBig5Hkscs2001ToUnicodeData,
        aImplBig5Hkscs2001ToUnicodeRowOffsets,
        aBIG5UniLeadTab, /* from tcvttcn6.tab */
        aImplUnicodeToBig5Hkscs2001Data,
        aImplUnicodeToBig5Hkscs2001PageOffsets,
        aImplUnicodeToBig5Hkscs2001PlaneOffsets,
        aBIG5DBCSHighTab, /* from tcvttcn6.tab */
        aImplMS950DBCSEUDCTab, /* from tcvttcn6.tab */
        DBCS_EUDC_MS950_COUNT }; /* from tcvttcn6.tab */

ImplTextEncodingData const aImplBig5HkscsTextEncodingData
    = { { &aImplBig5HkscsConvertData,
          &ImplConvertBig5HkscsToUnicode,
          &ImplConvertUnicodeToBig5Hkscs,
          &ImplCreateBig5HkscsToUnicodeContext,
          &ImplDestroyBig5HkscsToUnicodeContext,
          &ImplResetBig5HkscsToUnicodeContext,
          &ImplCreateUnicodeToTextContext,
          &ImplDestroyUnicodeToTextContext,
          &ImplResetUnicodeToTextContext },
        1,
        2,
        2,
        136,
        "euc-tw",
        "Big5-HKSCS",
        RTL_TEXTENCODING_INFO_MULTIBYTE | RTL_TEXTENCODING_INFO_MIME };
    /* SCRIPT_CHINESE_TRADITIONAL */
