mkdir: %_DEST%\inc%_EXT%\shell

..\inc\*.hxx %_DEST%\inc%_EXT%\shell\*.hxx

..\%__SRC%\slb\*.lib %_DEST%\lib%_EXT%\*.lib
..\%__SRC%\lib\*.so %_DEST%\lib%_EXT%\*.so
..\%__SRC%\bin\*.dll %_DEST%\bin%_EXT%\*.dll
..\%__SRC%\lib\*.dylib %_DEST%\lib%_EXT%\*.dylib

..\source\win32\syssh.xml %_DEST%\xml%_EXT%\syssh.xml
..\source\unix\exec\syssh.xml %_DEST%\xml%_EXT%\syssh.xml
..\source\win32\simplemail\smplmail.xml %_DEST%\xml%_EXT%\smplmail.xml
..\source\proxysettings\proxyset.xml %_DEST%\xml%_EXT%\proxyset.xml
..\source\cmdmail\cmdmail.xml %_DEST%\xml%_EXT%\cmdmail.xml
