mkdir: %_DEST%\inc%_EXT%\sot
..\inc\sot/*.hxx %_DEST%\inc%_EXT%\sot\*.hxx
..\inc\sot\*.h %_DEST%\inc%_EXT%\sot\*.h

..\%__SRC%\lib\sot.lib %_DEST%\lib%_EXT%\sot.lib
..\%__SRC%\lib\lib*.so %_DEST%\lib%_EXT%
..\%__SRC%\lib\lib*.so.* %_DEST%\lib%_EXT%
..\%__SRC%\lib\*.dylib %_DEST%\lib%_EXT%\*.dylib
..\%__SRC%\lib\*.sl %_DEST%\lib%_EXT%\*.sl
..\%__SRC%\lib\*.a %_DEST%\lib%_EXT%\*.a
..\%__SRC%\slb\sot.lib %_DEST%\lib%_EXT%\xsot.lib
..\%__SRC%\bin\sot?????.dll %_DEST%\bin%_EXT%\sot?????.dll
..\%__SRC%\bin\sot?????.sym %_DEST%\bin%_EXT%\sot?????.sym
..\%__SRC%\misc\sot?????.map %_DEST%\bin%_EXT%\sot?????.map
..\%__SRC%\misc\sot.component %_DEST%\xml%_EXT%\sot.component
