mkdir: %_DEST%\inc%_EXT%\transex3

..\%__SRC%\bin\cfgex.exe %_DEST%\bin%_EXT%\cfgex.exe
..\%__SRC%\bin\cfgex %_DEST%\bin%_EXT%\cfgex
..\%__SRC%\bin\transex3.exe %_DEST%\bin%_EXT%\transex3.exe
..\%__SRC%\bin\transex3 %_DEST%\bin%_EXT%\transex3
..\%__SRC%\bin\lngex.exe %_DEST%\bin%_EXT%\lngex.exe
..\%__SRC%\bin\lngex %_DEST%\bin%_EXT%\lngex
..\%__SRC%\bin\localize.exe %_DEST%\bin%_EXT%\localize_sl.exe
..\%__SRC%\bin\localize %_DEST%\bin%_EXT%\localize_sl
..\%__SRC%\bin\xrmex.exe %_DEST%\bin%_EXT%\xrmex.exe
..\%__SRC%\bin\xrmex %_DEST%\bin%_EXT%\xrmex
..\%__SRC%\bin\gsicheck.exe %_DEST%\bin%_EXT%\gsicheck.exe
..\%__SRC%\bin\gsicheck %_DEST%\bin%_EXT%\gsicheck
..\%__SRC%\bin\ulfex.exe %_DEST%\bin%_EXT%\ulfex.exe
..\%__SRC%\bin\ulfex %_DEST%\bin%_EXT%\ulfex
..\%__SRC%\bin\txtconv.exe %_DEST%\bin%_EXT%\txtconv.exe
..\%__SRC%\bin\txtconv %_DEST%\bin%_EXT%\txtconv

..\scripts\localize.pl %_DEST%\bin%_EXT%\localize.pl
..\scripts\localize %_DEST%\bin%_EXT%\localize
..\scripts\localize.btm %_DEST%\bin%_EXT%\localize.bat
..\scripts\localize.bat %_DEST%\bin%_EXT%\localize.bm

..\inc\export.hxx %_DEST%\inc%_EXT%\transex3\export.hxx
..\inc\utf8conv.hxx %_DEST%\inc%_EXT%\transex3\utf8conv.hxx
..\%__SRC%\lib\transex.lib %_DEST%\lib%_EXT%\transex.lib
..\%__SRC%\lib\libtransex.a %_DEST%\lib%_EXT%\libtransex.a

dos: sh -c "if test %OS% = MACOSX; then create-bundle %_DEST%\lib%_EXT%\*.dylib; fi"
