mkdir: %_DEST%\inc%_EXT%\transex3

..\%__SRC%\bin\cfgex.exe %_DEST%\bin%_EXT%\cfgex.exe
..\%__SRC%\bin\cfgex %_DEST%\bin%_EXT%\cfgex
..\%__SRC%\bin\transex3.exe %_DEST%\bin%_EXT%\transex3.exe
..\%__SRC%\bin\transex3 %_DEST%\bin%_EXT%\transex3
..\%__SRC%\bin\lngex.exe %_DEST%\bin%_EXT%\lngex.exe
..\%__SRC%\bin\lngex %_DEST%\bin%_EXT%\lngex
..\%__SRC%\bin\localize_sl.exe %_DEST%\bin%_EXT%\localize_sl.exe
..\%__SRC%\bin\localize_sl %_DEST%\bin%_EXT%\localize_sl
..\%__SRC%\bin\xrmex.exe %_DEST%\bin%_EXT%\xrmex.exe
..\%__SRC%\bin\xrmex %_DEST%\bin%_EXT%\xrmex
..\%__SRC%\bin\gsicheck.exe %_DEST%\bin%_EXT%\gsicheck.exe
..\%__SRC%\bin\gsicheck %_DEST%\bin%_EXT%\gsicheck
..\%__SRC%\bin\helpex.exe %_DEST%\bin%_EXT%\helpex.exe
..\%__SRC%\bin\helpex %_DEST%\bin%_EXT%\helpex
..\%__SRC%\bin\ulfex.exe %_DEST%\bin%_EXT%\ulfex.exe
..\%__SRC%\bin\ulfex %_DEST%\bin%_EXT%\ulfex
..\%__SRC%\bin\txtconv.exe %_DEST%\bin%_EXT%\txtconv.exe
..\%__SRC%\bin\txtconv %_DEST%\bin%_EXT%\txtconv
..\%__SRC%\bin\tralay.exe %_DEST%\bin%_EXT%\tralay.exe
..\%__SRC%\bin\tralay %_DEST%\bin%_EXT%\tralay

..\%__SRC%\class\converter\converter.jar %_DEST%\bin%_EXT%\converter.jar
..\%__SRC%\doc\converter_javadoc.zip %_DEST%\bin%_EXT%\converter_javadoc.zip

..\%__SRC%\class\receditor\receditor.jar %_DEST%\bin%_EXT%\receditor.jar

..\scripts\localize.pl %_DEST%\bin%_EXT%\localize.pl
..\scripts\localize %_DEST%\bin%_EXT%\localize

..\inc\export.hxx %_DEST%\inc%_EXT%\transex3\export.hxx
..\inc\transex3\directory.hxx %_DEST%\inc%_EXT%\transex3\directory.hxx
..\inc\transex3\file.hxx %_DEST%\inc%_EXT%\transex3\file.hxx
..\inc\transex3\vosapp.hxx %_DEST%\inc%_EXT%\transex3\vosapp.hxx

..\inc\utf8conv.hxx %_DEST%\inc%_EXT%\transex3\utf8conv.hxx
..\%__SRC%\lib\transex.lib %_DEST%\lib%_EXT%\transex.lib
..\%__SRC%\lib\libtransex.a %_DEST%\lib%_EXT%\libtransex.a
