mkdir: %_DEST%\inc%_EXT%\registry

..\inc\registry\*.h %_DEST%\inc%_EXT%\registry\*.h
..\inc\registry\*.hxx %_DEST%\inc%_EXT%\registry\*.hxx

..\%__SRC%\lib\ireg.lib %_DEST%\lib%_EXT%\ireg.lib
..\%__SRC%\lib\libreg*.so %_DEST%\lib%_EXT%\libreg*.so
..\%__SRC%\lib\libreg*.so.* %_DEST%\lib%_EXT%\libreg*.so.*
..\%__SRC%\bin\reg*.dll %_DEST%\bin%_EXT%\reg*.dll
..\%__SRC%\lib\libreg*.dylib %_DEST%\lib%_EXT%\libreg*.dylib

..\%__SRC%\bin\regmerge.exe %_DEST%\bin%_EXT%\regcompare.exe
..\%__SRC%\bin\regmerge.exe %_DEST%\bin%_EXT%\regmerge.exe
..\%__SRC%\bin\regview.exe %_DEST%\bin%_EXT%\regview.exe
..\%__SRC%\bin\regmerge %_DEST%\bin%_EXT%\regcomare
..\%__SRC%\bin\regmerge %_DEST%\bin%_EXT%\regmerge
..\%__SRC%\bin\regview %_DEST%\bin%_EXT%\regview
..\version.mk %_DEST%\inc%_EXT%\registry\version.mk


..\%__SRC%\lib\lib*static*.dylib %_DEST%\lib%_EXT%\lib*static*.dylib
..\%__SRC%\misc\*staticdatamembers.cxx %_DEST%\inc%_EXT%\*staticdatamembers.cxx
..\%__SRC%\misc\*staticdatamembers.h* %_DEST%\inc%_EXT%\*staticdatamembers.h*

dos: sh -c "if test %OS% = MACOSX; then create-bundle %_DEST%\lib%_EXT%\*.dylib; fi"
dos: sh -c "if test %OS% = MACOSX; then create-libstatic-link %_DEST%\lib%_EXT%; fi"
