..\%__SRC%\lib\ibasegfx.lib %_DEST%\lib%_EXT%\ibasegfx.lib

..\%__SRC%\bin\basegfx?????.dll %_DEST%\bin%_EXT%\basegfx?????.dll

..\%__SRC%\lib\libbasegfx?????.* %_DEST%\lib%_EXT%\libbasegfx?????.*
..\%__SRC%\lib\*.a %_DEST%\lib%_EXT%\*.a
..\%__SRC%\lib\*.dylib %_DEST%\lib%_EXT%\*.dylib

mkdir: %_DEST%\inc%_EXT%\basegfx
mkdir: %_DEST%\inc%_EXT%\basegfx\inc

#mkdir: %_DEST%\inc%_EXT%\basegfx\inc\curve
#mkdir: %_DEST%\inc%_EXT%\basegfx\inc\matrix
#mkdir: %_DEST%\inc%_EXT%\basegfx\inc\numeric
#mkdir: %_DEST%\inc%_EXT%\basegfx\inc\point
#mkdir: %_DEST%\inc%_EXT%\basegfx\inc\polygon
#mkdir: %_DEST%\inc%_EXT%\basegfx\inc\range
#mkdir: %_DEST%\inc%_EXT%\basegfx\inc\tuple
#mkdir: %_DEST%\inc%_EXT%\basegfx\inc\vector
#hedabu: ..\inc\base1d\b1drange.hxx %_DEST%\inc%_EXT%\basegfx\inc\base1d\b1drange.hxx

