mkdir: %_DEST%\inc%_EXT%\configmgr
..\%__SRC%\lib\behelper.uno.so %_DEST%\lib%_EXT%\behelper.uno.so
..\%__SRC%\lib\configmgr*.uno.so %_DEST%\lib%_EXT%\configmgr*.uno.so
..\%__SRC%\lib\sysmgr*.uno.so %_DEST%\lib%_EXT%\sysmgr*.uno.so
..\%__SRC%\lib\*.dylib %_DEST%\lib%_EXT%\*.dylib
..\%__SRC%\bin\behelper.uno.dll %_DEST%\bin%_EXT%\behelper.uno.dll
..\%__SRC%\bin\configmgr*.uno.dll %_DEST%\bin%_EXT%\configmgr*.uno.dll
..\%__SRC%\bin\sysmgr*.uno.dll %_DEST%\bin%_EXT%\sysmgr*.uno.dll
..\%__SRC%\bin\configimport.exe %_DEST%\bin%_EXT%\configimport.exe
..\%__SRC%\bin\setofficelang.exe %_DEST%\bin%_EXT%\setofficelang.exe
..\%__SRC%\bin\configimport.bin %_DEST%\bin%_EXT%\configimport.bin
..\%__SRC%\bin\setofficelang.bin %_DEST%\bin%_EXT%\setofficelang.bin
..\%__SRC%\misc\configimport.sh %_DEST%\bin%_EXT%\configimport
..\%__SRC%\misc\configimport.sh %_DEST%\bin%_EXT%\setofficelang

..\%__SRC%\misc\configmgr2.uno.xml %_DEST%\xml%_EXT%\configmgr2.uno.xml
