..\%__SRC%\bin\*.dll %_DEST%\bin%_EXT%\*
..\%__SRC%\bin\*.rdb %_DEST%\rdb%_EXT%\*
..\source\factory\brdgfctr.xml %_DEST%\xml%_EXT%\brdgfctr.xml
..\source\bridge\remotebridge.xml %_DEST%\xml%_EXT%\remotebridge.xml
..\source\unourl_resolver\uuresolver.xml %_DEST%\xml%_EXT%\uuresolver.xml
..\%__SRC%\lib\*.so %_DEST%\lib%_EXT%\*

..\%__SRC%\lib\libstatic*.dylib %_DEST%\lib%_EXT%\libstatic*.dylib
..\%__SRC%\misc\*staticdatamembers.cxx %_DEST%\inc%_EXT%\*staticdatamembers.cxx
..\%__SRC%\misc\*staticdatamembers.hxx %_DEST%\inc%_EXT%\*staticdatamembers.hxx

dos: sh -c "if test %OS% = MACOSX; then create-bundle %_DEST%\lib%_EXT%\*.dylib; fi"
