mkdir: %_DEST%\inc%_EXT%\stoc

..\%__SRC%\bin\*.dll %_DEST%\bin%_EXT%\*
..\%__SRC%\lib\*.so %_DEST%\lib%_EXT%\*
..\%__SRC%\lib\*.dylib %_DEST%\lib%_EXT%\*.dylib

..\%__SRC%\bin\*.rdb %_DEST%\rdb%_EXT%\*

..\source\module-description.dtd %_DEST%\xml%_EXT%\module-description.dtd

..\source\corereflection\corefl.xml %_DEST%\xml%_EXT%\corefl.xml
..\source\defaultregistry\defreg.xml %_DEST%\xml%_EXT%\defreg.xml
..\source\implementationregistration\impreg.xml %_DEST%\xml%_EXT%\impreg.xml
..\source\inspect\insp.xml %_DEST%\xml%_EXT%\insp.xml
..\source\invocation\inv.xml %_DEST%\xml%_EXT%\inv.xml
..\source\invocation_adapterfactory\invadp.xml %_DEST%\xml%_EXT%\invadp.xml
..\source\io\io.xml %_DEST%\xml%_EXT%\io.xml
..\source\javavm\jen.xml %_DEST%\xml%_EXT%\jen.xml
..\source\loader\cpld.xml %_DEST%\xml%_EXT%\cpld.xml
..\source\namingservice\namingservice.xml %_DEST%\xml%_EXT%\namingservice.xml
..\source\proxy_factory\proxyfac.xml %_DEST%\xml%_EXT%\proxyfac.xml
..\source\registry_tdprovider\rdbtdp.xml %_DEST%\xml%_EXT%\rdbtdp.xml
..\source\servicemanager\smgr.xml %_DEST%\xml%_EXT%\smgr.xml
..\source\simpleregistry\simreg.xml %_DEST%\xml%_EXT%\simreg.xml
..\source\tdmanager\tdmgr.xml %_DEST%\xml%_EXT%\tdmgr.xml
..\source\typeconv\tcv.xml %_DEST%\xml%_EXT%\tcv.xml


..\%__SRC%\lib\lib*static*.dylib %_DEST%\lib%_EXT%\lib*static*.dylib
..\%__SRC%\misc\*staticdatamembers.cxx %_DEST%\inc%_EXT%\*staticdatamembers.cxx
..\%__SRC%\misc\*staticdatamembers.h* %_DEST%\inc%_EXT%\*staticdatamembers.h*

dos: sh -c "if test %OS% = MACOSX; then create-bundle %_DEST%\lib%_EXT%\*.dylib; fi"
dos: sh -c "if test %OS% = MACOSX; then create-libstatic-link %_DEST%\lib%_EXT%; fi"
