mkdir: %_DEST%\inc%_EXT%\external\libxslt
..\%__SRC%\inc\*.h %_DEST%\inc%_EXT%\external\libxslt\*.h
..\%__SRC%\lib\lib*.so %_DEST%\lib%_EXT%
..\%__SRC%\lib\lib*.so.* %_DEST%\lib%_EXT%
..\%__SRC%\lib\lib*.dylib %_DEST%\lib%_EXT%
..\%__SRC%\lib\lib*.dll.a %_DEST%\lib%_EXT%\*.a
..\%__SRC%\lib\*.lib %_DEST%\lib%_EXT%
..\%__SRC%\bin\*.dll %_DEST%\bin%_EXT%
..\%__SRC%\bin\xsltproc* %_DEST%\bin%_EXT%
..\%__SRC%\bin\xslt-config* %_DEST%\bin%_EXT%
..\libxsltversion.mk %_DEST%\inc%_EXT%\libxsltversion.mk
