mkdir: %COMMON_DEST%\bin%_EXT%\hid

..\%COMMON_OUTDIR%\misc\*.hid %COMMON_DEST%\bin%_EXT%\hid\*.hid

..\%__SRC%\bin\f*.res %_DEST%\bin%_EXT%\
..\%__SRC%\bin\f*.dll %_DEST%\bin%_EXT%\
..\%__SRC%\lib\f*.so %_DEST%\lib%_EXT%\
..\%__SRC%\lib\*.dylib %_DEST%\lib%_EXT%\*.dylib

..\source\win32\filepicker\*.xml %_DEST%\xml%_EXT%\*.xml
..\source\win32\folderpicker\*.xml %_DEST%\xml%_EXT%\*.xml
..\source\unx\gnome\fps-gnome-ucd.txt %_DEST%\bin%_EXT%\fps-gnome-ucd.txt
..\source\unx\kde4\fps-kde4-ucd.txt %_DEST%\bin%_EXT%\fps-kde4-ucd.txt
..\source\aqua\fps-aqua-ucd.txt %_DEST%\bin%_EXT%\fps-aqua-ucd.txt
