..\%__SRC%\bin\cached*.dll %_DEST%\bin%_EXT%\cached*.dll
..\%__SRC%\lib\libcached*.* %_DEST%\lib%_EXT%\libcached*.*
..\%__SRC%\bin\cached*.map %_DEST%\bin%_EXT%\cached*.map
..\%__SRC%\bin\cached*.sym %_DEST%\bin%_EXT%\cached*.sym
..\source\cacher\cached.xml %_DEST%\xml%_EXT%\cached.xml

..\%__SRC%\bin\srtrs*.dll %_DEST%\bin%_EXT%\srtrs*.dll
..\%__SRC%\lib\libsrtrs*.* %_DEST%\lib%_EXT%\libsrtrs*.*
..\%__SRC%\bin\srtrs*.map %_DEST%\bin%_EXT%\srtrs*.map
..\%__SRC%\bin\srtrs*.sym %_DEST%\bin%_EXT%\srtrs*.sym
..\source\sorter\srtrs.xml %_DEST%\xml%_EXT%\srtrs.xml

..\%__SRC%\bin\ucb*.dll %_DEST%\bin%_EXT%\ucb*.dll
..\%__SRC%\lib\libucb*.* %_DEST%\lib%_EXT%\libucb*.*
..\%__SRC%\misc\ucb*.map %_DEST%\bin%_EXT%\ucb*.map
..\%__SRC%\misc\ucb*.sym %_DEST%\bin%_EXT%\ucb*.sym
..\source\core\ucb.xml %_DEST%\xml%_EXT%\ucb.xml

..\%__SRC%\bin\ucp*.dll %_DEST%\bin%_EXT%\ucp*.dll
..\%__SRC%\lib\libucp*.so %_DEST%\lib%_EXT%\libucp*.so
..\%__SRC%\lib\libucp*.dylib %_DEST%\lib%_EXT%\libucp*.dylib
..\%__SRC%\lib\ucp*.uno.so %_DEST%\lib%_EXT%\ucp*.uno.so
..\%__SRC%\lib\ucp*.uno.dylib %_DEST%\lib%_EXT%\ucp*.uno.dylib
..\%__SRC%\misc\ucp*.map %_DEST%\bin%_EXT%\ucp*.map
..\%__SRC%\misc\ucp*.sym %_DEST%\bin%_EXT%\ucp*.sym

..\%__SRC%\slb\odma_lib.lib %_DEST%\lib%_EXT%\odma_lib.lib
..\source\ucp\odma\odma.h %_DEST%\inc%_EXT%\odma.h
..\source\ucp\odma\odma_lib.hxx %_DEST%\inc%_EXT%\odma_lib.hxx

..\source\ucp\file\ucpfile.xml %_DEST%\xml%_EXT%\ucpfile.xml
..\source\ucp\ftp\ucpftp.xml %_DEST%\xml%_EXT%\ucpftp.xml
..\source\ucp\hierarchy\ucphier.xml %_DEST%\xml%_EXT%\ucphier.xml
..\source\ucp\package\ucppkg.xml %_DEST%\xml%_EXT%\ucppkg.xml
..\source\ucp\webdav\ucpdav.xml %_DEST%\xml%_EXT%\ucpdav.xml
..\source\ucp\gvfs\ucpgvfs.xml %_DEST%\xml%_EXT%\ucpgvfs.xml
..\source\ucp\tdoc\ucptdoc.xml %_DEST%\xml%_EXT%\ucptdoc.xml

..\%__SRC%\misc\ucpgvfs.component  %_DEST%\xml%_EXT%\ucpgvfs.component
..\%__SRC%\misc\ucpgio.component  %_DEST%\xml%_EXT%\ucpgio.component
..\%__SRC%\misc\cached1.component %_DEST%\xml%_EXT%\cached1.component
..\%__SRC%\misc\srtrs1.component %_DEST%\xml%_EXT%\srtrs1.component
..\%__SRC%\misc\ucb1.component %_DEST%\xml%_EXT%\ucb1.component
..\%__SRC%\misc\ucpdav1.component %_DEST%\xml%_EXT%\ucpdav1.component
..\%__SRC%\misc\ucpexpand1.component %_DEST%\xml%_EXT%\ucpexpand1.component
..\%__SRC%\misc\ucpext.component %_DEST%\xml%_EXT%\ucpext.component
..\%__SRC%\misc\ucpfile1.component %_DEST%\xml%_EXT%\ucpfile1.component
..\%__SRC%\misc\ucpftp1.component %_DEST%\xml%_EXT%\ucpftp1.component
..\%__SRC%\misc\ucphier1.component %_DEST%\xml%_EXT%\ucphier1.component
..\%__SRC%\misc\ucppkg1.component %_DEST%\xml%_EXT%\ucppkg1.component
..\%__SRC%\misc\ucptdoc1.component %_DEST%\xml%_EXT%\ucptdoc1.component
