mkdir: %_DEST%\inc%_EXT%\salhelper

..\inc\salhelper\condition.hxx %_DEST%\inc%_EXT%\salhelper\condition.hxx
..\inc\salhelper\dynload.hxx %_DEST%\inc%_EXT%\salhelper\dynload.hxx
..\inc\salhelper\future.hxx %_DEST%\inc%_EXT%\salhelper\future.hxx
..\inc\salhelper\futurequeue.hxx %_DEST%\inc%_EXT%\salhelper\futurequeue.hxx
..\inc\salhelper\monitor.hxx %_DEST%\inc%_EXT%\salhelper\monitor.hxx
..\inc\salhelper\queue.hxx %_DEST%\inc%_EXT%\salhelper\queue.hxx
..\inc\salhelper\refobj.hxx %_DEST%\inc%_EXT%\salhelper\refobj.hxx
..\inc\salhelper\simplereferenceobject.hxx %_DEST%\inc%_EXT%\salhelper\simplereferenceobject.hxx
..\inc\salhelper\singletonref.hxx %_DEST%\inc%_EXT%\salhelper\singletonref.hxx
..\inc\salhelper\timer.hxx %_DEST%\inc%_EXT%\salhelper\timer.hxx

..\%__SRC%\bin\salhelp*.dll %_DEST%\bin%_EXT%\salhelp*.dll
..\%__SRC%\lib\*salhelper*.lib %_DEST%\lib%_EXT%\*

..\%__SRC%\lib\libuno_salhelper*.*.* %_DEST%\lib%_EXT%\*

..\%__SRC%\lib\libsalhelper*.a %_DEST%\lib%_EXT%\*
..\%__SRC%\lib\salhelper*.lib %_DEST%\lib%_EXT%\*

linklib: libuno_salhelper*.*.*
