..\%__SRC%\bin\*.dll %_DEST%\bin%_EXT%\*.dll
..\%__SRC%\bin\*.res %_DEST%\bin%_EXT%\*.res
..\%__SRC%\lib\lib*.so %_DEST%\lib%_EXT%\lib*.so
..\%__SRC%\lib\*.dylib %_DEST%\lib%_EXT%\*.dylib
..\%__SRC%\lib\*.jnilib %_DEST%\lib%_EXT%\*.jnilib
..\%__SRC%\slb\connectivity*.* %_DEST%\lib%_EXT%\connectivity*.*
..\%__SRC%\lib\idbt* %_DEST%\lib%_EXT%\idbt*
..\source\cpool\*.xml %_DEST%\xml%_EXT%\*.xml
..\source\drivers\adabas\*.xml %_DEST%\xml%_EXT%\*.xml
..\source\drivers\ado\*.xml %_DEST%\xml%_EXT%\*.xml
..\source\drivers\kab\*.xml %_DEST%\xml%_EXT%\*.xml
..\source\drivers\macab\*.xml %_DEST%\xml%_EXT%\*.xml
..\source\drivers\file\*.xml %_DEST%\xml%_EXT%\*.xml
..\source\drivers\flat\*.xml %_DEST%\xml%_EXT%\*.xml
..\source\drivers\dbase\*.xml %_DEST%\xml%_EXT%\*.xml
..\source\drivers\jdbc\*.xml %_DEST%\xml%_EXT%\*.xml
..\source\drivers\odbc\*.xml %_DEST%\xml%_EXT%\*.xml
..\source\drivers\mozab\*.xml %_DEST%\xml%_EXT%\*.xml
..\source\drivers\evoab2\*.xml %_DEST%\xml%_EXT%\*.xml
..\source\drivers\calc\*.xml %_DEST%\xml%_EXT%\*.xml
..\source\drivers\mysql\*.xml %_DEST%\xml%_EXT%\*.xml
..\%__SRC%\class\*.jar %_DEST%\bin%_EXT%\*.jar

mkdir: %_DEST%\inc%_EXT%\connectivity
mkdir: %_DEST%\inc%_EXT%\connectivity\sdbcx
mkdir: %_DEST%\xml%_EXT%\registry\spool\DataAccess

..\inc\connectivity\*.hxx %_DEST%\inc%_EXT%\connectivity\*.hxx
..\%__SRC%\inc\sqlbison.hxx %_DEST%\inc%_EXT%\connectivity\sqlbison.hxx
..\inc\connectivity\sdbcx\*.hxx %_DEST%\inc%_EXT%\connectivity\sdbcx\*.hxx
#..\version.mk %_DEST%\inc%_EXT%\connectivity\version.mk
..\%__SRC%\misc\registry\data\org\openoffice\Office\DataAccess\*.xcu %_DEST%\xml%_EXT%\registry\spool\DataAccess\*.xcu
..\%COMMON_OUTDIR%\bin\fcfg_drivers_*.zip %_DEST%\pck%_EXT%\fcfg_drivers_*.zip
..\%__SRC%\bin\fcfg_drivers_*.zip %_DEST%\pck%_EXT%\fcfg_drivers_*.zip
..\%__SRC%\misc\adabas.component %_DEST%\xml%_EXT%\adabas.component
..\%__SRC%\misc\ado.component %_DEST%\xml%_EXT%\ado.component
..\%__SRC%\misc\calc.component %_DEST%\xml%_EXT%\calc.component
..\%__SRC%\misc\dbase.component %_DEST%\xml%_EXT%\dbase.component
..\%__SRC%\misc\dbpool2.component %_DEST%\xml%_EXT%\dbpool2.component
..\%__SRC%\misc\dbtools.component %_DEST%\xml%_EXT%\dbtools.component
..\%__SRC%\misc\evoab.component %_DEST%\xml%_EXT%\evoab.component
..\%__SRC%\misc\flat.component %_DEST%\xml%_EXT%\flat.component
..\%__SRC%\misc\hsqldb.component %_DEST%\xml%_EXT%\hsqldb.component
..\%__SRC%\misc\jdbc.component %_DEST%\xml%_EXT%\jdbc.component
..\%__SRC%\misc\kab1.component %_DEST%\xml%_EXT%\kab1.component
..\%__SRC%\misc\macab1.component %_DEST%\xml%_EXT%\macab1.component
..\%__SRC%\misc\mozab.component %_DEST%\xml%_EXT%\mozab.component
..\%__SRC%\misc\mozbootstrap.component %_DEST%\xml%_EXT%\mozbootstrap.component
..\%__SRC%\misc\mysql.component %_DEST%\xml%_EXT%\mysql.component
..\%__SRC%\misc\odbc.component %_DEST%\xml%_EXT%\odbc.component
..\%__SRC%\misc\sdbc2.component %_DEST%\xml%_EXT%\sdbc2.component
