..\%__SRC%\bin\cppumaker.exe %_DEST%\bin%_EXT%\cppumaker.exe
..\%__SRC%\bin\cppumaker.pdb %_DEST%\bin%_EXT%\cppumaker.pdb
..\%__SRC%\bin\javamaker.exe %_DEST%\bin%_EXT%\javamaker.exe
..\%__SRC%\bin\javamaker.pdb %_DEST%\bin%_EXT%\javamaker.pdb
..\%__SRC%\bin\javamaker.exe %_DEST%\bin%_EXT%\bonobowrappermaker.exe
..\%__SRC%\bin\javamaker.pdb %_DEST%\bin%_EXT%\bonobowrappermaker.pdb

..\%__SRC%\bin\cppumaker %_DEST%\bin%_EXT%\cppumaker
..\%__SRC%\bin\javamaker %_DEST%\bin%_EXT%\javamaker
..\%__SRC%\bin\bonobowrappermaker %_DEST%\bin%_EXT%\bonobowrappermaker


..\%__SRC%\lib\libstatic*.dylib %_DEST%\lib%_EXT%\libstatic*.dylib
..\%__SRC%\misc\*staticdatamembers.cxx %_DEST%\inc%_EXT%\*staticdatamembers.cxx
..\%__SRC%\misc\*staticdatamembers.hxx %_DEST%\inc%_EXT%\*staticdatamembers.hxx

dos: sh -c "if test %OS% = MACOSX; then create-bundle %_DEST%\lib%_EXT%\*.dylib; fi"
