ba  reportdesign    :   boost jfreereport comphelper dbaccess NULL
ba  reportdesign                                                        usr1    -   all ba_mkout NULL
ba  reportdesign\inc                                                    nmake   -   all ba_inc NULL
ba  reportdesign\java							                        nmake   -   all ba_java NULL
ba  reportdesign\java\com\sun\star\report		                        nmake   -   all ba_jreport ba_java NULL
ba  reportdesign\java\com\sun\star\report\util	                        nmake   -   all ba_jreport_util ba_jreport NULL
ba  reportdesign\java\com\sun\star\report\pentaho                       nmake   -   all ba_jreport_pe ba_jreport_util NULL
ba  reportdesign\source\core\api                                        nmake   -   all ba_api ba_inc NULL
ba  reportdesign\source\core\resource                                   nmake   -   all ba_res ba_inc NULL
ba  reportdesign\source\core\sdr                                        nmake   -   all ba_sdr ba_inc NULL
ba  reportdesign\source\shared                                          nmake   -   all ba_shared ba_inc NULL
ba  reportdesign\source\ui\misc                                         nmake   -   all ba_uimisc ba_inc NULL
ba  reportdesign\source\ui\dlg                                          nmake   -   all ba_uidlg ba_inc NULL
ba  reportdesign\source\ui\report                                       nmake   -   all ba_uireport ba_inc NULL
ba  reportdesign\source\ui\inspection                                   nmake   -   all ba_uiinspection ba_inc NULL
ba  reportdesign\source\filter\xml                                      nmake   -   all ba_filter_xml ba_inc NULL
ba  reportdesign\util                                                   nmake   -   all ba_util ba_inc ba_jreport_pe ba_api ba_res ba_shared ba_uimisc ba_uidlg ba_uireport ba_uiinspection ba_sdr ba_filter_xml NULL
