page	diff%	ink%	regions	verdict
3	31.72	3.84	4	MAJOR
				middle-centre: a solid area drawn differently (48.91% of page, x 0.08-0.84, y 0.12-0.81)
				bottom-centre: a solid area drawn differently (0.49% of page, x 0.44-0.56, y 0.90-0.94)
				bottom-left: a solid area drawn differently (0.26% of page, x 0.06-0.12, y 0.90-0.94)
				bottom-right: marks displaced or reshaped (0.11% of page, x 0.91-0.94, y 0.90-0.94)
4	31.73	3.86	4	MAJOR
				middle-centre: a solid area drawn differently (48.90% of page, x 0.08-0.84, y 0.12-0.81)
				bottom-centre: a solid area drawn differently (0.49% of page, x 0.44-0.56, y 0.90-0.94)
				bottom-left: a solid area drawn differently (0.26% of page, x 0.06-0.12, y 0.90-0.94)
				bottom-right: a solid area drawn differently (0.21% of page, x 0.89-0.94, y 0.90-0.94)
5	31.81	3.84	4	MAJOR
				middle-centre: a solid area drawn differently (48.91% of page, x 0.08-0.84, y 0.12-0.81)
				bottom-centre: a solid area drawn differently (0.49% of page, x 0.44-0.56, y 0.90-0.94)
				bottom-right: a solid area drawn differently (0.35% of page, x 0.85-0.94, y 0.90-0.94)
				bottom-left: a solid area drawn differently (0.26% of page, x 0.06-0.12, y 0.90-0.94)
8	31.73	3.85	4	MAJOR
				middle-centre: a solid area drawn differently (48.90% of page, x 0.08-0.84, y 0.12-0.81)
				bottom-centre: a solid area drawn differently (0.49% of page, x 0.44-0.56, y 0.90-0.94)
				bottom-left: a solid area drawn differently (0.26% of page, x 0.06-0.12, y 0.90-0.94)
				bottom-right: a solid area drawn differently (0.19% of page, x 0.89-0.94, y 0.90-0.94)
17	31.74	3.76	4	MAJOR
				middle-centre: a solid area drawn differently (48.91% of page, x 0.08-0.84, y 0.12-0.81)
				bottom-centre: a solid area drawn differently (0.49% of page, x 0.44-0.56, y 0.90-0.94)
				bottom-left: a solid area drawn differently (0.26% of page, x 0.06-0.12, y 0.90-0.94)
				bottom-right: a solid area drawn differently (0.26% of page, x 0.88-0.94, y 0.90-0.94)
24	31.83	3.80	4	MAJOR
				middle-centre: a solid area drawn differently (48.91% of page, x 0.08-0.84, y 0.12-0.81)
				bottom-right: a solid area drawn differently (0.46% of page, x 0.83-0.94, y 0.90-0.94)
				bottom-centre: a solid area drawn differently (0.49% of page, x 0.44-0.56, y 0.90-0.94)
				bottom-left: a solid area drawn differently (0.26% of page, x 0.06-0.12, y 0.90-0.94)
31	31.78	3.84	4	MAJOR
				middle-centre: a solid area drawn differently (48.91% of page, x 0.08-0.84, y 0.12-0.81)
				bottom-centre: a solid area drawn differently (0.49% of page, x 0.44-0.56, y 0.90-0.94)
				bottom-left: a solid area drawn differently (0.26% of page, x 0.06-0.12, y 0.90-0.94)
				bottom-right: a solid area drawn differently (0.29% of page, x 0.87-0.94, y 0.90-0.95)
42	31.79	3.82	4	MAJOR
				middle-centre: a solid area drawn differently (48.91% of page, x 0.08-0.84, y 0.12-0.81)
				bottom-centre: a solid area drawn differently (0.49% of page, x 0.44-0.56, y 0.90-0.94)
				bottom-right: a solid area drawn differently (0.30% of page, x 0.87-0.94, y 0.90-0.95)
				bottom-left: a solid area drawn differently (0.26% of page, x 0.06-0.12, y 0.90-0.94)
53	31.79	3.79	4	MAJOR
				middle-centre: a solid area drawn differently (48.91% of page, x 0.08-0.84, y 0.12-0.81)
				bottom-centre: a solid area drawn differently (0.49% of page, x 0.44-0.56, y 0.90-0.94)
				bottom-right: a solid area drawn differently (0.33% of page, x 0.86-0.94, y 0.90-0.94)
				bottom-left: a solid area drawn differently (0.26% of page, x 0.06-0.12, y 0.90-0.94)
54	31.74	3.90	4	MAJOR
				middle-centre: a solid area drawn differently (48.91% of page, x 0.08-0.84, y 0.12-0.81)
				bottom-centre: a solid area drawn differently (0.49% of page, x 0.44-0.56, y 0.90-0.94)
				bottom-left: a solid area drawn differently (0.26% of page, x 0.06-0.12, y 0.90-0.94)
				bottom-right: a solid area drawn differently (0.21% of page, x 0.89-0.94, y 0.90-0.94)
55	31.77	3.81	4	MAJOR
				middle-centre: a solid area drawn differently (48.91% of page, x 0.08-0.84, y 0.12-0.81)
				bottom-centre: a solid area drawn differently (0.49% of page, x 0.44-0.56, y 0.90-0.94)
				bottom-left: a solid area drawn differently (0.26% of page, x 0.06-0.12, y 0.90-0.94)
				bottom-right: a solid area drawn differently (0.29% of page, x 0.87-0.94, y 0.90-0.95)
66	31.79	4.00	4	MAJOR
				middle-centre: a solid area drawn differently (49.01% of page, x 0.08-0.84, y 0.12-0.81)
				bottom-centre: a solid area drawn differently (0.49% of page, x 0.44-0.56, y 0.90-0.94)
				bottom-left: a solid area drawn differently (0.26% of page, x 0.06-0.12, y 0.90-0.94)
				bottom-right: a solid area drawn differently (0.22% of page, x 0.88-0.94, y 0.90-0.94)
67	31.76	3.92	4	MAJOR
				middle-centre: a solid area drawn differently (48.91% of page, x 0.08-0.84, y 0.12-0.81)
				bottom-centre: a solid area drawn differently (0.49% of page, x 0.44-0.56, y 0.90-0.94)
				bottom-left: a solid area drawn differently (0.26% of page, x 0.06-0.12, y 0.90-0.94)
				bottom-right: a solid area drawn differently (0.28% of page, x 0.87-0.94, y 0.90-0.94)
96	31.72	3.95	4	MAJOR
				middle-centre: a solid area drawn differently (48.91% of page, x 0.08-0.84, y 0.12-0.81)
				bottom-centre: a solid area drawn differently (0.49% of page, x 0.44-0.56, y 0.90-0.94)
				bottom-left: a solid area drawn differently (0.26% of page, x 0.06-0.12, y 0.90-0.94)
				bottom-right: a solid area drawn differently (0.24% of page, x 0.88-0.94, y 0.90-0.94)
97	31.71	3.80	4	MAJOR
				middle-centre: a solid area drawn differently (48.90% of page, x 0.08-0.84, y 0.12-0.81)
				bottom-centre: a solid area drawn differently (0.49% of page, x 0.44-0.56, y 0.90-0.94)
				bottom-left: a solid area drawn differently (0.26% of page, x 0.06-0.12, y 0.90-0.94)
				bottom-right: a solid area drawn differently (0.21% of page, x 0.88-0.94, y 0.90-0.94)

101 pages, 15 with major differences
images in /home/user/libreoffice-core/.claude/worktrees/agent-ad4ba149aefc94b61/scratchpad/sheets-ad4b/ink-dev/cmp
