page	diff%	ink%	regions	verdict
36	4.29	1.65	4	MAJOR
				middle-left: a solid area drawn differently (6.51% of page, x 0.08-0.17, y 0.06-0.78)
				middle-centre: a fill or background shading we draw and the reference does not (3.78% of page, x 0.44-0.49, y 0.06-0.78)
				middle-centre: a solid area drawn differently (4.57% of page, x 0.62-0.69, y 0.07-0.78)
				middle-centre: marks displaced or reshaped (3.29% of page, x 0.33-0.39, y 0.06-0.78)
72	3.05	1.22	5	MAJOR
				middle-left: marks displaced or reshaped (6.91% of page, x 0.08-0.22, y 0.06-0.78)
				middle-centre: a fill or background shading we draw and the reference does not (2.87% of page, x 0.39-0.43, y 0.14-0.78)
				middle-left: marks displaced or reshaped (1.98% of page, x 0.29-0.33, y 0.06-0.61)
				bottom-left: a fill or background shading we draw and the reference does not (0.45% of page, x 0.29-0.33, y 0.66-0.78)
				top-centre: a solid area drawn differently (0.26% of page, x 0.39-0.43, y 0.06-0.12)
78	3.42	0.15	7	MAJOR
				top-right: a fill or background shading we draw and the reference does not (0.51% of page, x 0.76-1.00, y 0.21-0.23)
				top-right: a fill or background shading we draw and the reference does not (0.33% of page, x 0.85-1.00, y 0.08-0.10)
				top-left: marks displaced or reshaped (1.90% of page, x 0.15-0.48, y 0.13-0.20)
				middle-left: marks displaced or reshaped (7.28% of page, x 0.15-0.48, y 0.22-0.55)
				top-left: a solid area drawn differently (0.89% of page, x 0.15-0.48, y 0.10-0.13)
				top-left: a solid area drawn differently (0.52% of page, x 0.15-0.48, y 0.21-0.22)

80 pages, 3 with major differences
images in /home/user/libreoffice-core/.claude/worktrees/agent-ad4ba149aefc94b61/scratchpad/sheets-ad4b/ink-dev/cmp
