page	diff%	ink%	regions	verdict
2	3.22	0.13	34	MAJOR
				bottom-centre: ink we draw that the reference does not (0.41% of page, x 0.44-0.62, y 0.90-0.93)
				bottom-left: a fill or background shading we draw and the reference does not (0.39% of page, x 0.08-0.25, y 0.90-0.92)
				bottom-right: a fill or background shading we draw and the reference does not (0.25% of page, x 0.76-0.87, y 0.90-0.92)
				bottom-centre: ink we draw that the reference does not (0.09% of page, x 0.34-0.38, y 0.90-0.92)
				middle-left: marks displaced or reshaped (0.17% of page, x 0.22-0.29, y 0.50-0.54)
				top-left: marks displaced or reshaped (0.57% of page, x 0.08-0.29, y 0.19-0.23)
3	5.62	0.00	52	MAJOR
				middle-left: a solid area drawn differently (1.62% of page, x 0.08-0.31, y 0.55-0.63)
				middle-centre: a solid area drawn differently (1.44% of page, x 0.44-0.62, y 0.55-0.63)
				middle-centre: a fill or background shading we draw and the reference does not (0.74% of page, x 0.44-0.62, y 0.32-0.36)
				middle-left: a fill or background shading we draw and the reference does not (0.64% of page, x 0.08-0.25, y 0.32-0.36)
				middle-right: a fill or background shading we draw and the reference does not (0.46% of page, x 0.76-0.87, y 0.32-0.36)
				bottom-left: a fill or background shading we draw and the reference does not (0.38% of page, x 0.08-0.25, y 0.76-0.78)
4	1.51	0.13	23	MAJOR
				middle-left: a fill or background shading we draw and the reference does not (0.45% of page, x 0.08-0.28, y 0.64-0.67)
				bottom-left: a fill or background shading the reference has and we do not (0.45% of page, x 0.08-0.28, y 0.73-0.75)
				top-left: a fill or background shading the reference has and we do not (0.42% of page, x 0.08-0.27, y 0.12-0.14)
				top-centre: ink missing from ours — a graphic, glyphs or a fill (0.41% of page, x 0.44-0.62, y 0.12-0.14)
				bottom-centre: ink missing from ours — a graphic, glyphs or a fill (0.41% of page, x 0.44-0.62, y 0.73-0.75)
				bottom-centre: ink missing from ours — a graphic, glyphs or a fill (0.41% of page, x 0.44-0.62, y 0.85-0.88)
18	2.97	0.11	33	MAJOR
				bottom-centre: a fill or background shading we draw and the reference does not (0.50% of page, x 0.37-0.60, y 0.90-0.92)
				bottom-left: a fill or background shading we draw and the reference does not (0.42% of page, x 0.08-0.27, y 0.90-0.92)
				middle-left: marks displaced or reshaped (0.12% of page, x 0.20-0.24, y 0.50-0.53)
				top-centre: marks displaced or reshaped (0.05% of page, x 0.65-0.67, y 0.29-0.31)
				top-centre: marks displaced or reshaped (0.07% of page, x 0.61-0.64, y 0.29-0.31)
				bottom-left: a solid area drawn differently (0.58% of page, x 0.08-0.23, y 0.78-0.82)
19	5.10	0.00	26	MAJOR
				middle-centre: a solid area drawn differently (2.11% of page, x 0.37-0.65, y 0.55-0.63)
				middle-centre: a fill or background shading we draw and the reference does not (0.90% of page, x 0.37-0.60, y 0.32-0.36)
				middle-left: marks displaced or reshaped (1.72% of page, x 0.08-0.33, y 0.55-0.63)
				middle-left: ink we draw that the reference does not (0.71% of page, x 0.08-0.27, y 0.32-0.36)
				bottom-centre: a fill or background shading we draw and the reference does not (0.59% of page, x 0.37-0.64, y 0.76-0.78)
				bottom-centre: a fill or background shading the reference has and we do not (0.59% of page, x 0.37-0.64, y 0.88-0.90)
20	1.30	0.10	14	MAJOR
				bottom-centre: a fill or background shading we draw and the reference does not (0.60% of page, x 0.37-0.64, y 0.68-0.70)
				bottom-centre: a fill or background shading the reference has and we do not (0.60% of page, x 0.37-0.64, y 0.85-0.87)
				top-centre: a fill or background shading the reference has and we do not (0.39% of page, x 0.37-0.55, y 0.12-0.14)
				top-left: a fill or background shading the reference has and we do not (0.45% of page, x 0.08-0.29, y 0.12-0.14)
				middle-left: ink we draw that the reference does not (0.49% of page, x 0.08-0.30, y 0.64-0.67)
				bottom-left: ink missing from ours — a graphic, glyphs or a fill (0.48% of page, x 0.08-0.30, y 0.73-0.75)
48	0.98	0.01	7	MAJOR
				top-centre: a fill or background shading we draw and the reference does not (0.55% of page, x 0.45-0.71, y 0.24-0.26)
				top-left: marks displaced or reshaped (0.86% of page, x 0.08-0.44, y 0.24-0.28)
				top-centre: marks displaced or reshaped (2.85% of page, x 0.08-0.68, y 0.06-0.21)
				top-left: marks displaced or reshaped (0.07% of page, x 0.11-0.14, y 0.21-0.22)
				top-left: marks displaced or reshaped (0.04% of page, x 0.15-0.17, y 0.16-0.17)
				top-left: marks displaced or reshaped (0.04% of page, x 0.15-0.17, y 0.19-0.21)

48 pages, 7 with major differences
images in /home/user/libreoffice-core/.claude/worktrees/agent-ad4ba149aefc94b61/scratchpad/sheets-ad4b/ink-dev/cmp
