/*************************************************************************
 *
 *  $RCSfile: adobeenc.tab,v $
 *
 *  $Revision: 1.1.1.1 $
 *
 *  last change: $Author: pl $ $Date: 2001-05-08 11:45:34 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRANTY OF ANY KIND, EITHER EXPRESSED OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRANTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc.
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

struct AdobeConvEntry
{
    sal_Unicode         aUnicode;
    sal_uInt8           aAdobecode;
    const char*         pAdobename;
};

static AdobeConvEntry aAdobeStandardNoneCodes[] =
{
    { 0x00A6, 0, "brokenbar" },
    { 0x00A9, 0, "copyright" },
    { 0x00AC, 0, "logicalnot" },
    { 0x00AE, 0, "registered" },
    { 0x00B1, 0, "plusminus" },
    { 0x00B2, 0, "twosuperior" },
    { 0x00B3, 0, "threesuperior" },
    { 0x00B5, 0, "mu" },
    { 0x00B9, 0, "onesuperior" },
    { 0x00BC, 0, "onequarter" },
    { 0x00BD, 0, "onehalf" },
    { 0x00BE, 0, "threequarters" },
    { 0x00C0, 0, "Agrave" },
    { 0x00C1, 0, "Aacute" },
    { 0x00C2, 0, "Acircumflex" },
    { 0x00C3, 0, "Atilde" },
    { 0x00C4, 0, "Adieresis" },
    { 0x00C5, 0, "Aring" },
    { 0x00C7, 0, "Ccedilla" },
    { 0x00C8, 0, "Egrave" },
    { 0x00C9, 0, "Eacute" },
    { 0x00CA, 0, "Ecircumflex" },
    { 0x00CB, 0, "Edieresis" },
    { 0x00CC, 0, "Igrave" },
    { 0x00CD, 0, "Iacute" },
    { 0x00CE, 0, "Icircumflex" },
    { 0x00CF, 0, "Idieresis" },
    { 0x00D0, 0, "Eth" },
    { 0x00D1, 0, "Ntilde" },
    { 0x00D2, 0, "Ograve" },
    { 0x00D3, 0, "Oacute" },
    { 0x00D4, 0, "Ocircumflex" },
    { 0x00D5, 0, "Otilde" },
    { 0x00D6, 0, "Odieresis" },
