mkdir: %_DEST%\inc%_EXT%\framework

..\%__SRC%\bin\*.res %_DEST%\bin%_EXT%\*
..\%__SRC%\bin\*.dll %_DEST%\bin%_EXT%\*
..\%__SRC%\bin\*.exe %_DEST%\bin%_EXT%\*
..\%__SRC%\bin\login %_DEST%\bin%_EXT%\login.bin
..\%__SRC%\lib\*.so %_DEST%\lib%_EXT%\*

..\dtd\menubar.dtd %_DEST%\bin%_EXT%\menubar.dtd
..\dtd\toolbar.dtd %_DEST%\bin%_EXT%\toolbar.dtd
..\dtd\statusbar.dtd %_DEST%\bin%_EXT%\statusbar.dtd
..\dtd\event.dtd %_DEST%\bin%_EXT%\event.dtd
..\dtd\accelerator.dtd %_DEST%\bin%_EXT%\accelerator.dtd

..\%__SRC%\lib\ifwe.lib %_DEST%\lib%_EXT%\ifwe.lib
..\inc\helper\imageproducer.hxx %_DEST%\inc%_EXT%\framework\imageproducer.hxx
..\inc\classes\menuconfiguration.hxx %_DEST%\inc%_EXT%\framework\menuconfiguration.hxx
..\inc\classes\bmkmenu.hxx %_DEST%\inc%_EXT%\framework\bmkmenu.hxx
..\inc\classes\toolboxconfiguration.hxx %_DEST%\inc%_EXT%\framework\toolboxconfiguration.hxx
..\inc\classes\statusbarconfiguration.hxx %_DEST%\inc%_EXT%\framework\statusbarconfiguration.hxx
..\inc\classes\eventsconfiguration.hxx %_DEST%\inc%_EXT%\framework\eventsconfiguration.hxx

..\%__SRC%\lib\lib*static*.dylib %_DEST%\lib%_EXT%\lib*static*.dylib
..\%__SRC%\misc\*staticdatamembers.cxx %_DEST%\inc%_EXT%\*staticdatamembers.cxx
..\%__SRC%\misc\*staticdatamembers.h* %_DEST%\inc%_EXT%\*staticdatamembers.h*

dos: sh -c "if test %OS% = MACOSX; then create-bundle %_DEST%\lib%_EXT%\*.dylib; fi"
dos: sh -c "if test %OS% = MACOSX; then create-libstatic-link %_DEST%\lib%_EXT%; fi"
