mkdir: %_DEST%\inc%_EXT%\framework

..\%__SRC%\bin\*.res %_DEST%\bin%_EXT%\*
..\%__SRC%\bin\*.dll %_DEST%\bin%_EXT%\*
..\%__SRC%\bin\*.exe %_DEST%\bin%_EXT%\*
..\%__SRC%\bin\login %_DEST%\bin%_EXT%\login.bin
..\%__SRC%\lib\*.so %_DEST%\lib%_EXT%\*

..\%__SRC%\lib\libstatic*.dylib %_DEST%\lib%_EXT%\libstatic*.dylib
..\%__SRC%\misc\*staticdatamembers.cxx %_DEST%\inc%_EXT%\*staticdatamembers.cxx
..\%__SRC%\misc\*staticdatamembers.hxx %_DEST%\inc%_EXT%\*staticdatamembers.hxx

dos: sh -c "if test %OS% = MACOSX; then create-bundle %_DEST%\lib%_EXT%\*.dylib; fi"
