mkdir: %COMMON_DEST%\bin\hid
..\%COMMON_OUTDIR%\misc\*.hid %COMMON_DEST%\bin\hid\*.hid
..\%__SRC%\bin\xsec_fw.dll %_DEST%\bin\xsec_fw.dll
..\%__SRC%\bin\xsec_xmlsec.dll %_DEST%\bin\xsec_xmlsec.dll
..\%__SRC%\bin\xmlsecurity.dll %_DEST%\bin\xmlsecurity.dll
..\%__SRC%\lib\libxsec_fw.so %_DEST%\lib\libxsec_fw.so
..\%__SRC%\lib\libxsec_xmlsec.so %_DEST%\lib\libxsec_xmlsec.so
..\%__SRC%\lib\libxmlsecurity.so %_DEST%\lib\libxmlsecurity.so
..\%__SRC%\lib\*.dylib %_DEST%\lib\*
..\%__SRC%\bin\xmlsec*.res %_DEST%\bin\xmlsec*.res
..\%__SRC%\misc\xmlsecurity.component %_DEST%\xml\xmlsecurity.component
..\%__SRC%\misc\xsec_fw.component %_DEST%\xml\xsec_fw.component
..\%__SRC%\misc\xsec_xmlsec.component %_DEST%\xml\xsec_xmlsec.component
