..\%__SRC%\bin\ldump4.exe %_DEST%\bin%_EXT%\ldump4.exe
..\%__SRC%\bin\makedepend.exe %_DEST%\bin%_EXT%\makedepend.exe
..\%__SRC%\bin\makedepend %_DEST%\bin%_EXT%\makedepend
..\%__SRC%\bin\adjustvisibility %_DEST%\bin%_EXT%\adjustvisibility
..\%__SRC%\bin\javadep.exe %_DEST%\bin%_EXT%\javadep.exe
..\%__SRC%\bin\javadep %_DEST%\bin%_EXT%\javadep
..\%__SRC%\bin\checkdll %_DEST%\bin%_EXT%\checkdll
..\%__SRC%\bin\cpp.exe %_DEST%\bin%_EXT%\cpplcc.exe
..\%__SRC%\bin\cpp %_DEST%\bin%_EXT%\cpp.lcc
..\%__SRC%\inc\unistd.h %_DEST%\inc%_EXT%\unistd.h
..\%__SRC%\bin\testhxx* %_DEST%\bin%_EXT%\testhxx*
