..\%__SRC%\bin\climaker.exe %_DEST%\bin\climaker.exe
..\%__SRC%\bin\climaker %_DEST%\bin\climaker
..\%__SRC%\bin\climaker.pdb %_DEST%\bin\climaker.pdb
..\%__SRC%\bin\climaker.exe.config %_DEST%\bin\climaker.exe.config

..\%__SRC%\bin\cli_*.dll %_DEST%\bin\cli_*.dll
..\%__SRC%\lib\libcli*.so %_DEST%\lib\libcli*.so
..\%__SRC%\bin\cli_*.pdb %_DEST%\bin\cli_*.pdb
..\%__SRC%\bin\cli_*.config %_DEST%\bin\cli_*.config
..\%__SRC%\bin\policy*.dll %_DEST%\bin\policy*.dll
..\%__SRC%\bin\cli_uno.* %_DEST%\bin\cli_uno.*
..\%__SRC%\lib\mono_loader*.so %_DEST%\lib\mono_loader*.so

..\%__SRC%\bin\cliuno.snk %_DEST%\bin\cliuno.snk

..\%__SRC%\bin\cliureversion.mk %_DEST%\bin\cliureversion.mk

..\%__SRC%\bin\cliuno.snk %_DEST%\bin\cliuno.snk
